/////////
hurcpu_1     | Apr 06, 2020 11:08:49 PM com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer handleDelivery
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)
hurcpu_1     |
hurcpu_1     | Apr 06, 2020 11:08:58 PM com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position setOrderState
hurcpu_1     | INFO: [0] 0f000422-94f7-4c6e-9871-87a4ea50e5be [pending_dealer_open]
hurcpu_1     | Apr 06, 2020 11:08:58 PM com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel getNextSerial
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel.getNextSerial(SerialsModel.java:45)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.util.GeneralUtil.GetNextFriendlyOrderId(GeneralUtil.java:54)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.<init>(Position.java:90)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.clone(Position.java:97)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:538)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)
hurcpu_1     |
hurcpu_1     | Apr 06, 2020 11:08:58 PM com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer processTradeRequest
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.processQuote(Position.java:132)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:541)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)


/////////
hurcpu_1     | Apr 03, 2020 1:36:33 PM com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer handleDelivery
hurcpu_1     | INFO: {"requestType":"buy","commodity":"usdcad","requestedPrice":1.41358,"requestedLot":1.0,"requestTime":"03/04/2020 16:36","tradeId":"0e0a6835-5b8f-4478-8b79-108288b6d3f1"}
hurcpu_1     | Apr 03, 2020 1:36:33 PM com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position setOrderState
hurcpu_1     | INFO: [0] 7911969e-e8bd-4b1f-9c83-c32075afeae1 [pending_dealer_open]
hurcpu_1     | Apr 03, 2020 1:36:33 PM com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel getNextSerial
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel.getNextSerial(SerialsModel.java:45)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.util.GeneralUtil.GetNextFriendlyOrderId(GeneralUtil.java:54)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.<init>(Position.java:90)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:517)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)
hurcpu_1     |
hurcpu_1     | Apr 03, 2020 1:36:33 PM com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position setOrderState
hurcpu_1     | INFO: [0] 7911969e-e8bd-4b1f-9c83-c32075afeae1 [pending_dealer_open]
hurcpu_1     | Apr 03, 2020 1:36:33 PM com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel getNextSerial
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel.getNextSerial(SerialsModel.java:45)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.util.GeneralUtil.GetNextFriendlyOrderId(GeneralUtil.java:54)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.<init>(Position.java:90)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.clone(Position.java:97)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:538)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)
hurcpu_1     |
hurcpu_1     | Apr 03, 2020 1:36:33 PM com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer processTradeRequest
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.processQuote(Position.java:123)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:541)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)
hurcpu_1     |
mqstats_1    | Apr 03, 2020 1:36:33 PM com.computedsynergy.hurtrade.collectors.RabbitMqStats lambda$queryAndPublish$2
mqstats_1    | INFO: Authenticating for response: Response{protocol=http/1.1, code=401, message=Unauthorized, url=http://rabbitmq:15672/api/connections}
mqstats_1    | Apr 03, 2020 1:36:33 PM com.computedsynergy.hurtrade.collectors.RabbitMqStats lambda$queryAndPublish$2
mqstats_1    | INFO: Challenges: [Basic realm="RabbitMQ Management"]



hurcpu_1     | Apr 03, 2020 6:59:08 AM com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position setOrderState
hurcpu_1     | INFO: [0] fd524936-0824-4fff-b6d5-e3aec0e9fa19 [pending_dealer_open]
hurcpu_1     | Apr 03, 2020 6:59:08 AM com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel getNextSerial
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel.getNextSerial(SerialsModel.java:45)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.util.GeneralUtil.GetNextFriendlyOrderId(GeneralUtil.java:54)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.<init>(Position.java:90)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:517)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)
hurcpu_1     |
hurcpu_1     | Apr 03, 2020 6:59:08 AM com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position setOrderState
hurcpu_1     | INFO: [0] fd524936-0824-4fff-b6d5-e3aec0e9fa19 [pending_dealer_open]
нова помилка hurcpu_1

hurcpu_1     | Apr 03, 2020 6:59:08 AM com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel getNextSerial
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.impl.SerialsModel.getNextSerial(SerialsModel.java:45)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.util.GeneralUtil.GetNextFriendlyOrderId(GeneralUtil.java:54)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.<init>(Position.java:90)
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.clone(Position.java:97)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:538)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)
hurcpu_1     |
hurcpu_1     | Apr 03, 2020 6:59:08 AM com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer processTradeRequest
hurcpu_1     | SEVERE: null
hurcpu_1     | java.lang.NullPointerException
hurcpu_1     |  at com.computedsynergy.hurtrade.sharedcomponents.models.pojos.Position.processQuote(Position.java:123)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.processTradeRequest(ClientRequestConsumer.java:541)
hurcpu_1     |  at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:102)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:149)
hurcpu_1     |  at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:104)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1     |  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1     |  at java.lang.Thread.run(Thread.java:748)
hurcpu_1     |




fxyahoo_1          | Mar 02, 2020 2:15:15 PM com.computedsynergy.hurtrade.fxyahoo.FxYahoo run
fxyahoo_1          | INFO: Publishing took ----------------------------------------------[2] ms.
webauth_1          | Mar 02, 2020 2:15:17 PM com.computedsynergy.hurtrade.webauth.Webauth lambda$main$2
webauth_1          | INFO: resource u:[trader] v:[/] r:[exchange] p:[write] :n[1f177ca4-92e5-44d8-9df0-fb91e58096cf_client] -> allow.
hurcpu_1           | Mar 02, 2020 2:15:17 PM com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer handleDelivery
hurcpu_1           | SEVERE: null
hurcpu_1           | com.google.gson.JsonSyntaxException: 03.02.2020 16:15
hurcpu_1           |    at com.google.gson.DefaultDateTypeAdapter.deserializeToDate(DefaultDateTypeAdapter.java:107)
hurcpu_1           |    at com.google.gson.DefaultDateTypeAdapter.deserialize(DefaultDateTypeAdapter.java:82)
hurcpu_1           |    at com.google.gson.DefaultDateTypeAdapter.deserialize(DefaultDateTypeAdapter.java:35)
hurcpu_1           |    at com.google.gson.TreeTypeAdapter.read(TreeTypeAdapter.java:58)
hurcpu_1           |    at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.read(ReflectiveTypeAdapterFactory.java:103)
hurcpu_1           |    at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:196)
hurcpu_1           |    at com.google.gson.Gson.fromJson(Gson.java:810)
hurcpu_1           |    at com.google.gson.Gson.fromJson(Gson.java:775)
hurcpu_1           |    at com.google.gson.Gson.fromJson(Gson.java:724)
hurcpu_1           |    at com.google.gson.Gson.fromJson(Gson.java:696)
hurcpu_1           |    at com.computedsynergy.hurtrade.sharedcomponents.dataexchange.trade.TradeRequest.fromJson(TradeRequest.java:103)
hurcpu_1           |    at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:93)
hurcpu_1           |    at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:144)
hurcpu_1           |    at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:99)
hurcpu_1           |    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1           |    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
hurcpu_1           |    at java.lang.Thread.run(Thread.java:748)
hurcpu_1           | Caused by: java.text.ParseException: Unparseable date: "03.02.2020 16:15"
hurcpu_1           |    at java.text.DateFormat.parse(DateFormat.java:366)
hurcpu_1           |    at com.google.gson.DefaultDateTypeAdapter.deserializeToDate(DefaultDateTypeAdapter.java:105)
hurcpu_1           |    ... 16 more
hurcpu_1           |
fxyahoo_1          | Mar 02, 2020 2:15:18 PM com.computedsynergy.hurtrade.fxyahoo.FxYahoo run
fxyahoo_1          | INFO: symbolsToQuery: "USDJPY","USDMXN","USDEUR","USDGBP","USDCNY","USDCHF","USDAUD","USDPKR","USDCAD","USDNZD",



fxyahoo_1          | Mar 03, 2020 7:40:15 AM com.computedsynergy.hurtrade.fxyahoo.FxYahoo run
fxyahoo_1          | INFO: Publishing took ----------------------------------------------[0] ms.
webauth_1          | Mar 03, 2020 7:40:18 AM com.computedsynergy.hurtrade.webauth.Webauth lambda$main$2
webauth_1          | INFO: resource u:[trader] v:[/] r:[exchange] p:[write] :n[1f177ca4-92e5-44d8-9df0-fb91e58096cf_client] -> allow.
hurcpu_1           | Mar 03, 2020 7:40:18 AM com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer handleDelivery
hurcpu_1           | SEVERE: null
hurcpu_1           | com.google.gson.JsonSyntaxException: 03.03.2020 09:40
hurcpu_1           |    at com.google.gson.DefaultDateTypeAdapter.deserializeToDate(DefaultDateTypeAdapter.java:107)
hurcpu_1           |    at com.google.gson.DefaultDateTypeAdapter.deserialize(DefaultDateTypeAdapter.java:82)
hurcpu_1           |    at com.google.gson.DefaultDateTypeAdapter.deserialize(DefaultDateTypeAdapter.java:35)
hurcpu_1           |    at com.google.gson.TreeTypeAdapter.read(TreeTypeAdapter.java:58)
hurcpu_1           |    at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.read(ReflectiveTypeAdapterFactory.java:103)
hurcpu_1           |    at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:196)
hurcpu_1           |    at com.google.gson.Gson.fromJson(Gson.java:810)
hurcpu_1           |    at com.google.gson.Gson.fromJson(Gson.java:775)
hurcpu_1           |    at com.google.gson.Gson.fromJson(Gson.java:724)
hurcpu_1           |    at com.google.gson.Gson.fromJson(Gson.java:696)
hurcpu_1           |    at com.computedsynergy.hurtrade.sharedcomponents.dataexchange.trade.TradeRequest.fromJson(TradeRequest.java:103)
hurcpu_1           |    at com.computedsynergy.hurtrade.hurcpu.cpu.RequestConsumers.ClientRequestConsumer.handleDelivery(ClientRequestConsumer.java:93)
hurcpu_1           |    at com.rabbitmq.client.impl.ConsumerDispatcher$5.run(ConsumerDispatcher.java:144)
hurcpu_1           |    at com.rabbitmq.client.impl.ConsumerWorkService$WorkPoolRunnable.run(ConsumerWorkService.java:99)
hurcpu_1           |    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
hurcpu_1           |    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
